Team,contestantId,playerId,Short Name,Player Name,Age,Position_x,Nationality,Position_y,total accurate back zone pass_Total,total accurate cross_Total,total accurate fwd zone pass_Total,total accurate long balls_Total,total accurate pass_Total,total aerial won_Total,total att assist_Total,total attempt_Total,total attempts ibox_Total,total attempts obox_Total,total contest_Total,total dribbles attempted_Total,total duels won_Total,total effective clearance_Total,total goals_Total,total mins played,total ontarget attempt_Total,total touches in opposition box_Total,total was fouled_Total,total won contest_Total,total assists_Total,total blocked scoring att_Total,total interception_Total,total won tackle_Total,total big chances saved_Total,total direct setpiece goals_Total,pass_success_pct_Total,long_balls_success_pct_Total,cross_success_pct_Total,dribble_success_pct_Total,attempt_success_pct_Total,duel_success_pct_Total,aerial_success_pct_Total,tackle_success_pct_Total,xG_Total,xA_Total,CreatedOwnShot_Total,Total Carries_Total,Total Carry xT_Total,Total Final Third Carries_Total,passes_into_final_third_Total,progressive_passes_Total,xT_pass_Total,forward_passes_Total,total accurate back zone pass_p90,total accurate cross_p90,total accurate fwd zone pass_p90,total accurate long balls_p90,total accurate pass_p90,total aerial won_p90,total att assist_p90,total attempt_p90,total attempts ibox_p90,total attempts obox_p90,total contest_p90,total dribbles attempted_p90,total duels won_p90,total effective clearance_p90,total goals_p90,total ontarget attempt_p90,total touches in opposition box_p90,total was fouled_p90,total won contest_p90,total assists_p90,total blocked scoring att_p90,total interception_p90,total won tackle_p90,total big chances saved_p90,total direct setpiece goals_p90,pass_success_pct_p90,long_balls_success_pct_p90,cross_success_pct_p90,dribble_success_pct_p90,attempt_success_pct_p90,duel_success_pct_p90,aerial_success_pct_p90,tackle_success_pct_p90,xG_p90,xA_p90,CreatedOwnShot_p90,Total Carries_p90,Total Carry xT_p90,Total Final Third Carries_p90,passes_into_final_third_p90,progressive_passes_p90,xT_pass_p90,forward_passes_p90,Pos.,total accurate back zone pass_TotalPR,total accurate cross_TotalPR,total accurate fwd zone pass_TotalPR,total accurate long balls_TotalPR,total accurate pass_TotalPR,total aerial won_TotalPR,total att assist_TotalPR,total attempt_TotalPR,total attempts ibox_TotalPR,total attempts obox_TotalPR,total contest_TotalPR,total dribbles attempted_TotalPR,total duels won_TotalPR,total effective clearance_TotalPR,total goals_TotalPR,total ontarget attempt_TotalPR,total touches in opposition box_TotalPR,total was fouled_TotalPR,total won contest_TotalPR,total assists_TotalPR,total blocked scoring att_TotalPR,total interception_TotalPR,total won tackle_TotalPR,total big chances saved_TotalPR,total direct setpiece goals_TotalPR,pass_success_pct_TotalPR,long_balls_success_pct_TotalPR,cross_success_pct_TotalPR,dribble_success_pct_TotalPR,attempt_success_pct_TotalPR,duel_success_pct_TotalPR,aerial_success_pct_TotalPR,tackle_success_pct_TotalPR,xG_TotalPR,xA_TotalPR,CreatedOwnShot_TotalPR,Total Carries_TotalPR,Total Carry xT_TotalPR,Total Final Third Carries_TotalPR,passes_into_final_third_TotalPR,progressive_passes_TotalPR,xT_pass_TotalPR,forward_passes_TotalPR,total accurate back zone pass_p90PR,total accurate cross_p90PR,total accurate fwd zone pass_p90PR,total accurate long balls_p90PR,total accurate pass_p90PR,total aerial won_p90PR,total att assist_p90PR,total attempt_p90PR,total attempts ibox_p90PR,total attempts obox_p90PR,total contest_p90PR,total dribbles attempted_p90PR,total duels won_p90PR,total effective clearance_p90PR,total goals_p90PR,total ontarget attempt_p90PR,total touches in opposition box_p90PR,total was fouled_p90PR,total won contest_p90PR,total assists_p90PR,total blocked scoring att_p90PR,total interception_p90PR,total won tackle_p90PR,total big chances saved_p90PR,total direct setpiece goals_p90PR,pass_success_pct_p90PR,long_balls_success_pct_p90PR,cross_success_pct_p90PR,dribble_success_pct_p90PR,attempt_success_pct_p90PR,duel_success_pct_p90PR,aerial_success_pct_p90PR,tackle_success_pct_p90PR,xG_p90PR,xA_p90PR,CreatedOwnShot_p90PR,Total Carries_p90PR,Total Carry xT_p90PR,Total Final Third Carries_p90PR,passes_into_final_third_p90PR,progressive_passes_p90PR,xT_pass_p90PR,forward_passes_p90PR,League
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,1ic5mnwhm510mptrxz04zmtm2,D. Beljo,Dion Beljo,24,Attacker,Croatia,Striker,10.0,0.0,35.0,1.0,45.0,12.0,9.0,26.0,22.0,4.0,11.0,12.0,27.0,4.0,6.0,335.0,11.0,48.0,7.0,5.0,3.0,7.0,1.0,3.0,0.0,0.0,76.27,100.0,0.0,45.45,42.31,58.7,85.71,100.0,3.2010915767212915,0.8488790856335201,6.0,3.0,0.15591772,1.0,2.0,4.0,0.61043527,15.0,2.686567164179104,0.0,9.402985074626866,0.2686567164179104,12.08955223880597,3.2238805970149254,2.417910447761194,6.985074626865671,5.91044776119403,1.0746268656716418,2.955223880597015,3.2238805970149254,7.253731343283582,1.0746268656716418,1.611940298507463,2.955223880597015,12.8955223880597,1.880597014925373,1.343283582089552,0.8059701492537313,1.880597014925373,0.2686567164179104,0.8059701492537313,0.0,0.0,76.27,100.0,0.0,45.45,42.31,58.7,85.71,100.0,0.8599947519549738,0.2280570677821397,1.611940298507463,0.8059701492537313,0.0418883426865671,0.2686567164179104,0.5373134328358209,1.0746268656716418,0.1639975352238805,4.029850746268656,ST,30,32,67,43,60,90,87,100,100,90,82,82,85,75,100,100,100,73,77,98,100,50,75,52,50,63,92,32,40,63,83,97,88,100,90,93,33,70,43,45,60,93,50,7,32,37,43,23,83,83,100,100,87,77,77,87,63,100,100,100,67,67,97,93,37,67,52,50,63,92,32,40,63,83,97,88,100,90,93,30,63,37,40,53,93,30,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,1j99x774oc7dpglwcyy6l1fc9,A. Hoxha,Arbër Hoxha,27,Attacker,Albania,Striker,12.0,1.0,62.0,0.0,73.0,2.0,3.0,10.0,5.0,5.0,7.0,7.0,18.0,1.0,1.0,300.0,3.0,12.0,7.0,7.0,0.0,2.0,1.0,1.0,0.0,0.0,87.95,0.0,10.0,100.0,30.0,43.9,25.0,50.0,1.0680507036795504,0.2551369906417361,5.0,15.0,0.4367119899999999,7.0,0.0,4.0,0.34874031,19.0,3.6,0.3,18.6,0.0,21.9,0.6,0.8999999999999999,3.0,1.5,1.5,2.1,2.1,5.4,0.3,0.3,0.8999999999999999,3.6,2.1,2.1,0.0,0.6,0.3,0.3,0.0,0.0,87.95,0.0,10.0,100.0,30.0,43.9,25.0,50.0,0.3204152111038651,0.0765410971925208,1.5,4.5,0.1310135969999999,2.1,0.0,1.2,0.104622093,5.7,LW,57,64,100,21,86,57,57,86,79,86,43,43,43,57,71,86,57,64,64,21,79,64,14,57,57,100,21,43,100,43,14,43,43,86,57,86,86,86,100,21,36,57,43,57,57,100,21,86,57,57,86,71,86,29,14,43,43,57,71,43,71,71,21,86,43,14,57,57,100,21,43,100,43,14,43,43,100,57,86,71,71,100,21,29,57,43,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,2zbhh5sasfhsez0bfa1suk8ic,L. Kačavenda,Lukas Kacavenda,23,Midfielder,Croatia,Midfielder,36.0,1.0,73.0,1.0,108.0,2.0,7.0,6.0,5.0,1.0,9.0,10.0,25.0,0.0,1.0,298.0,2.0,18.0,7.0,7.0,0.0,2.0,1.0,7.0,0.0,0.0,81.82,20.0,100.0,77.78,33.33,69.44,0.0,77.78,1.0150851237010552,0.6829404710914724,1.0,7.0,0.19880546,4.0,8.0,8.0,0.7261425699999998,46.0,10.87248322147651,0.3020134228187919,22.046979865771814,0.3020134228187919,32.61744966442953,0.6040268456375839,2.114093959731544,1.812080536912752,1.51006711409396,0.3020134228187919,2.718120805369128,3.02013422818792,7.550335570469799,0.0,0.3020134228187919,0.6040268456375839,5.436241610738255,2.114093959731544,2.114093959731544,0.0,0.6040268456375839,0.3020134228187919,2.114093959731544,0.0,0.0,81.82,20.0,100.0,77.78,33.33,69.44,0.0,77.78,0.3065693326613925,0.2062571892558138,0.3020134228187919,2.114093959731544,0.0600419174496644,1.2080536912751678,2.416107382550336,2.416107382550336,0.2193048030201342,13.89261744966443,CM/AM,89,36,83,22,83,75,78,64,81,25,72,72,86,19,81,61,86,81,94,33,72,42,100,53,53,56,11,97,94,53,100,28,67,89,83,31,69,78,72,75,56,94,83,78,22,61,11,67,67,44,50,72,22,72,67,100,19,78,50,89,61,94,33,50,33,94,53,53,56,11,97,94,53,100,28,67,83,56,22,56,78,67,56,50,83,72,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,36vtsnz3ifmeyi6m1katae5pm,M. Valinčić,Moris Valincic,23,Defender,Croatia,Defender,31.0,3.0,59.0,2.0,87.0,0.0,4.0,1.0,0.0,1.0,3.0,3.0,7.0,2.0,0.0,156.0,0.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,91.58,66.67,42.86,33.33,0.0,58.33,0.0,0.0,0.0633236691520714,0.4787970828545671,1.0,11.0,0.3526262399999997,6.0,10.0,10.0,0.4674448999999999,35.0,17.884615384615383,1.7307692307692306,34.03846153846154,1.1538461538461535,50.19230769230769,0.0,2.3076923076923075,0.5769230769230769,0.0,0.5769230769230769,1.7307692307692306,1.7307692307692306,4.038461538461538,1.1538461538461535,0.0,0.0,1.1538461538461535,1.7307692307692306,0.5769230769230769,0.0,0.0,1.1538461538461535,0.0,0.0,0.0,91.58,66.67,42.86,33.33,0.0,58.33,0.0,0.0,0.0365328860492719,0.2762290862622502,0.5769230769230769,6.346153846153846,0.2034382153846152,3.461538461538461,5.769230769230769,5.769230769230769,0.2696797499999999,20.19230769230769,RB/RCB,19,72,81,22,19,9,88,53,25,81,56,53,16,16,53,44,31,75,53,53,38,22,9,50,53,100,100,100,56,44,88,16,9,50,100,84,94,100,100,69,53,81,50,56,94,100,25,81,9,100,69,25,94,69,69,44,19,53,44,56,100,75,53,38,56,9,50,53,100,100,100,56,44,88,16,9,62,100,94,100,100,100,100,100,100,81,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,5t3gy4g25ny7lrrvfxp7nmhp0,F. Topić,Fran Topic,22,Attacker,Croatia,Striker,10.0,2.0,41.0,1.0,49.0,2.0,4.0,7.0,3.0,4.0,2.0,2.0,5.0,0.0,0.0,167.0,3.0,16.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,72.06,33.33,33.33,50.0,42.86,33.33,28.57,0.0,0.4472790160131527,0.4345531238880543,4.0,2.0,0.08133984,1.0,2.0,6.0,0.38358951,15.0,5.389221556886227,1.0778443113772456,22.09580838323353,0.5389221556886228,26.40718562874252,1.0778443113772456,2.155688622754491,3.772455089820359,1.616766467065868,2.155688622754491,1.0778443113772456,1.0778443113772456,2.694610778443113,0.0,0.0,1.616766467065868,8.622754491017965,1.0778443113772456,0.5389221556886228,0.0,1.0778443113772456,0.0,0.0,0.0,0.0,72.06,33.33,33.33,50.0,42.86,33.33,28.57,0.0,0.2410485715040942,0.2341903062869753,2.155688622754491,1.0778443113772456,0.0438358419161676,0.5389221556886228,1.0778443113772456,3.2335329341317363,0.2067248856287425,8.08383233532934,RW,75,50,62,75,100,88,50,75,50,100,25,25,50,25,38,88,100,50,38,50,62,25,25,62,62,75,75,50,50,62,50,100,25,50,75,100,25,25,50,62,75,50,50,100,50,75,75,100,100,75,100,75,100,25,25,50,25,38,100,100,75,50,50,100,25,25,62,62,75,75,50,50,62,50,100,25,100,75,100,50,50,75,75,100,50,100,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,81ugn04dq218l3yximasj6kmh,B. Goda,Bruno Goda,28,Defender,Croatia,Defender,30.0,1.0,24.0,0.0,53.0,0.0,3.0,2.0,0.0,2.0,2.0,2.0,5.0,4.0,0.0,146.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,82.81,0.0,16.67,100.0,50.0,41.67,0.0,50.0,0.1153929492783123,0.1923515420485229,1.0,1.0,0.0174506,1.0,1.0,6.0,0.35872014,18.0,18.493150684931507,0.6164383561643836,14.794520547945206,0.0,32.67123287671233,0.0,1.8493150684931507,1.2328767123287672,0.0,1.2328767123287672,1.2328767123287672,1.2328767123287672,3.0821917808219177,2.4657534246575343,0.0,0.6164383561643836,0.0,0.6164383561643836,1.2328767123287672,0.0,0.0,1.2328767123287672,0.6164383561643836,0.0,0.0,82.81,0.0,16.67,100.0,50.0,41.67,0.0,50.0,0.0711326399660829,0.1185728683860757,0.6164383561643836,0.6164383561643836,0.0107572191780821,0.6164383561643836,0.6164383561643836,3.6986301369863015,0.2211288534246575,11.095890410958903,LB/LCB,29,47,26,9,35,12,53,53,29,79,35,32,18,29,47,82,15,29,71,29,29,38,21,47,53,65,9,47,97,97,35,12,24,47,41,65,38,29,44,24,41,47,29,76,59,47,9,65,12,82,76,29,94,53,53,35,53,47,88,15,35,94,29,29,65,29,47,53,65,9,47,97,97,35,12,24,59,59,82,41,35,53,24,82,82,35,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,90wyta6l6mfp2aa0egoqy5nxm,M. Lisica,Mateo Lisica,23,Attacker,Croatia,Striker,8.0,8.0,48.0,0.0,48.0,1.0,3.0,1.0,1.0,0.0,3.0,3.0,4.0,1.0,0.0,193.0,1.0,6.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,85.71,0.0,47.06,33.33,100.0,28.57,0.0,100.0,0.123386894108543,0.396711820969772,0.0,10.0,0.3372417399999999,3.0,2.0,3.0,0.4932908199999999,17.0,3.730569948186528,3.730569948186528,22.38341968911917,0.0,22.38341968911917,0.466321243523316,1.3989637305699485,0.466321243523316,0.466321243523316,0.0,1.3989637305699485,1.3989637305699485,1.865284974093264,0.466321243523316,0.0,0.466321243523316,2.7979274611398965,0.0,0.466321243523316,0.0,0.0,0.466321243523316,0.932642487046632,0.0,0.0,85.71,0.0,47.06,33.33,100.0,28.57,0.0,100.0,0.0575379298951755,0.1849951496750232,0.0,4.663212435233161,0.1572629875647668,1.3989637305699485,0.932642487046632,1.3989637305699485,0.2300319886010362,7.927461139896374,RW,25,100,100,38,62,50,25,25,25,25,50,50,25,50,38,25,25,25,38,50,25,62,100,62,62,100,38,75,25,100,25,38,88,25,25,25,100,100,100,62,50,75,75,50,100,100,38,75,50,25,25,25,25,50,50,25,50,38,25,25,25,25,50,25,75,100,62,62,100,38,75,25,100,25,38,88,25,50,25,100,100,100,50,50,75,75,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,96yikwkvaqoblxfn43f4gswr9,J. Mišić,Josip Misic,32,Midfielder,Croatia,Midfielder,74.0,0.0,147.0,10.0,221.0,4.0,6.0,5.0,0.0,5.0,3.0,3.0,14.0,4.0,0.0,329.0,1.0,0.0,2.0,3.0,0.0,3.0,5.0,1.0,0.0,0.0,83.71,43.48,0.0,100.0,20.0,60.87,80.0,20.0,0.2697612960843913,0.4037581854273969,4.0,14.0,0.32488713,5.0,32.0,44.0,0.7432087499999999,141.0,20.243161094224924,0.0,40.21276595744681,2.7355623100303954,60.455927051671736,1.094224924012158,1.6413373860182372,1.3677811550151977,0.0,1.3677811550151977,0.8206686930091186,0.8206686930091186,3.8297872340425534,1.094224924012158,0.0,0.2735562310030395,0.0,0.547112462006079,0.8206686930091186,0.0,0.8206686930091186,1.3677811550151977,0.2735562310030395,0.0,0.0,83.71,43.48,0.0,100.0,20.0,60.87,80.0,20.0,0.073794883427341,0.110450567442145,1.094224924012158,3.8297872340425534,0.0888748987841945,1.3677811550151977,8.753799392097264,12.03647416413374,0.2033093844984802,38.57142857142857,DM/CM,74,30,96,87,91,76,93,89,24,96,57,54,59,54,41,67,13,26,78,41,98,78,24,48,52,35,43,30,96,57,91,100,17,74,96,96,96,96,93,96,100,100,100,70,30,96,78,91,74,100,87,24,91,48,39,35,48,41,61,13,17,70,41,96,74,17,48,52,35,43,30,96,57,91,100,17,65,100,91,96,96,91,91,100,100,96,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,9jz0dmpw8lnorss1a4qbfanl5,S. Radeljić,Stjepan Radeljic,28,Defender,Bosnia and Herzegovina,Defender,182.0,1.0,143.0,19.0,324.0,15.0,6.0,4.0,3.0,1.0,0.0,0.0,22.0,12.0,0.0,360.0,1.0,8.0,1.0,0.0,1.0,0.0,3.0,4.0,0.0,0.0,91.27,61.29,25.0,0.0,25.0,53.66,60.0,66.67,0.4701029161130137,0.5063051817233439,1.0,19.0,0.37052464,5.0,34.0,34.0,0.9419338699999998,221.0,45.5,0.25,35.75,4.75,81.0,3.75,1.5,1.0,0.75,0.25,0.0,0.0,5.5,3.0,0.0,0.25,2.0,0.25,0.0,0.25,0.0,0.75,1.0,0.0,0.0,91.27,61.29,25.0,0.0,25.0,53.66,60.0,66.67,0.1175257290282534,0.1265762954308359,0.25,4.75,0.09263116,1.25,8.5,8.5,0.2354834674999999,55.25,CB,92,90,100,88,100,96,100,88,92,84,26,26,84,42,44,82,98,36,28,98,38,46,70,48,52,80,84,92,28,76,32,72,54,96,100,88,96,96,96,96,96,100,100,88,84,96,84,96,96,96,86,92,84,26,26,80,22,44,84,96,28,28,100,38,46,44,48,52,80,84,92,28,76,32,72,54,88,100,92,92,92,92,92,92,100,96,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,aa39qmdltst984nw5q0pr8j8q,N. Galešić,Niko Galesic,25,Defender,Croatia,Defender,139.0,0.0,100.0,13.0,239.0,5.0,1.0,4.0,2.0,2.0,1.0,1.0,15.0,13.0,1.0,270.0,2.0,3.0,4.0,1.0,0.0,1.0,6.0,3.0,0.0,0.0,92.64,56.52,0.0,100.0,50.0,55.56,55.56,60.0,0.3677142999705527,0.0722479098286405,2.0,23.0,0.47739063,7.0,29.0,28.0,0.54406577,135.0,46.333333333333336,0.0,33.333333333333336,4.333333333333333,79.66666666666667,1.6666666666666667,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,5.0,4.333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,2.0,1.0,0.0,0.0,92.64,56.52,0.0,100.0,50.0,55.56,55.56,60.0,0.1225714333235175,0.0240826366095468,0.6666666666666666,7.666666666666667,0.15913021,2.333333333333333,9.666666666666666,9.333333333333334,0.1813552566666666,45.0,CB,84,40,92,66,84,70,64,88,76,98,58,58,52,48,92,98,64,80,66,48,84,86,48,48,52,92,80,40,90,90,38,60,42,84,76,100,100,100,100,92,92,92,88,92,40,92,80,92,66,64,100,80,96,60,60,72,44,92,100,60,86,72,48,84,84,44,48,52,92,80,40,90,90,38,60,42,92,76,100,100,96,96,96,96,92,92,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,ataq08lvaj8i1jg5c5iqz81sk,L. Stojković,Luka Stojkovic,22,Midfielder,Croatia,Midfielder,18.0,4.0,55.0,3.0,69.0,1.0,6.0,4.0,2.0,2.0,6.0,7.0,9.0,1.0,0.0,152.0,0.0,7.0,4.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,86.25,75.0,26.67,33.33,0.0,40.91,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.657894736842104,2.3684210526315788,32.56578947368421,1.7763157894736843,40.85526315789474,0.5921052631578947,3.5526315789473686,2.3684210526315788,1.1842105263157894,1.1842105263157894,3.5526315789473686,4.144736842105263,5.328947368421052,0.5921052631578947,0.0,0.0,4.144736842105263,2.3684210526315788,1.1842105263157894,0.5921052631578947,1.1842105263157894,0.5921052631578947,1.1842105263157894,0.0,0.0,86.25,75.0,26.67,33.33,0.0,40.91,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CM/AM,39,89,78,64,61,50,61,50,42,44,53,58,44,50,39,11,50,47,50,75,72,42,47,53,53,78,61,33,42,11,44,28,86,6,11,8,6,6,11,6,6,6,6,72,100,89,78,89,61,94,67,61,61,89,94,61,56,39,11,72,83,72,89,89,61,78,53,53,78,61,33,42,11,44,28,86,6,11,8,6,6,11,6,6,6,6,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,atawelbstg96dp699p8b8e505,M. Zajc,Miha Zajc,32,Midfielder,Slovenia,Midfielder,19.0,2.0,49.0,0.0,66.0,0.0,4.0,3.0,1.0,2.0,4.0,4.0,3.0,0.0,0.0,138.0,2.0,6.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,89.19,0.0,33.33,25.0,66.67,25.0,0.0,0.0,0.2096559444765934,0.3910474642774195,1.0,4.0,0.0755008299999999,0.0,6.0,7.0,0.21210639,28.0,12.391304347826086,1.3043478260869563,31.95652173913044,0.0,43.04347826086956,0.0,2.608695652173913,1.9565217391304344,0.6521739130434783,1.3043478260869563,2.608695652173913,2.608695652173913,1.9565217391304344,0.0,0.0,1.3043478260869563,3.913043478260869,1.3043478260869563,0.6521739130434783,0.0,0.6521739130434783,0.6521739130434783,0.0,0.0,0.0,89.19,0.0,33.33,25.0,66.67,25.0,0.0,0.0,0.1367321377021261,0.2550309549635344,0.6521739130434783,2.608695652173913,0.0492396717391303,0.0,3.913043478260869,4.565217391304348,0.1383302543478261,18.26086956521739,CM/AM,44,61,72,6,56,17,39,31,25,44,33,33,8,19,39,61,42,25,31,33,33,42,11,53,53,83,6,58,28,97,11,28,11,28,50,31,42,28,11,67,44,28,61,89,78,83,6,94,17,67,56,39,72,67,61,11,19,39,89,61,33,39,33,61,78,11,53,53,83,6,58,28,97,11,28,11,61,83,39,72,61,11,89,78,56,89,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,br127bsi0f5esaofj8qwiwro4,M. Pérez Vinlöf,Matteo Pérez Vinlöf,20,Defender,Sweden,Defender,43.0,3.0,52.0,3.0,92.0,2.0,4.0,4.0,4.0,0.0,12.0,13.0,11.0,3.0,0.0,214.0,1.0,9.0,1.0,8.0,1.0,3.0,1.0,0.0,0.0,0.0,80.7,30.0,23.08,66.67,25.0,50.0,66.67,0.0,0.3043685647085721,0.4967858567424957,1.0,11.0,0.2421786299999999,6.0,4.0,8.0,0.8794577899999999,40.0,18.08411214953271,1.2616822429906542,21.86915887850468,1.2616822429906542,38.691588785046726,0.8411214953271028,1.6822429906542056,1.6822429906542056,1.6822429906542056,0.0,5.046728971962617,5.4672897196261685,4.626168224299065,1.2616822429906542,0.0,0.4205607476635514,3.785046728971962,0.4205607476635514,3.364485981308411,0.4205607476635514,1.2616822429906542,0.4205607476635514,0.0,0.0,0.0,80.7,30.0,23.08,66.67,25.0,50.0,66.67,0.0,0.1280054711391191,0.2089286313403019,0.4205607476635514,4.626168224299065,0.1018508257009345,2.5233644859813085,1.6822429906542056,3.364485981308411,0.3698654257009345,16.822429906542055,LB/LCB,53,74,53,38,53,44,74,85,94,29,94,94,50,18,47,82,76,29,100,71,88,24,6,47,53,53,35,59,76,76,47,71,6,82,76,65,88,82,79,47,53,88,59,71,94,94,41,94,41,71,88,94,29,100,100,82,24,47,76,88,29,100,65,94,18,6,47,53,53,35,59,76,76,47,71,6,88,82,71,100,94,100,59,71,100,76,Prva HNL
Dinamo Zagreb,7vyubxg6fnmwwyo2nnyhp6j5d,eh0kquwg0p9jbhejuooiep72s,P. Tabinas,Paul Tabinas,24,Defender,Philippines,Defender,48.0,4.0,45.0,2.0,89.0,6.0,5.0,2.0,1.0,1.0,5.0,6.0,17.0,2.0,0.0,204.0,0.0,5.0,0.0,3.0,0.0,1.0,4.0,6.0,0.0,0.0,80.18,22.22,33.33,60.0,0.0,56.67,66.67,75.0,0.1662497444321543,0.2978049917812103,1.0,5.0,0.12621447,5.0,10.0,11.0,0.47437229,33.0,21.176470588235293,1.7647058823529411,19.852941176470587,0.8823529411764706,39.26470588235294,2.647058823529412,2.2058823529411766,0.8823529411764706,0.4411764705882353,0.4411764705882353,2.2058823529411766,2.647058823529412,7.5,0.8823529411764706,0.0,0.0,2.2058823529411766,0.0,1.3235294117647058,0.0,0.4411764705882353,1.7647058823529411,2.647058823529412,0.0,0.0,80.18,22.22,33.33,60.0,0.0,56.67,66.67,75.0,0.0733454754847739,0.1313845551975927,0.4411764705882353,2.2058823529411766,0.0556828544117647,2.2058823529411766,4.411764705882353,4.852941176470589,0.2092818926470588,14.558823529411764,RB/RCB,44,91,31,22,25,81,100,75,66,81,78,84,75,16,53,44,75,6,88,53,84,59,78,50,53,44,19,94,88,44,75,91,66,75,75,84,56,56,88,69,66,88,44,69,100,81,19,62,100,94,94,75,81,75,81,100,12,53,44,88,6,94,53,94,88,100,50,53,44,19,94,88,44,75,91,66,81,94,81,81,88,94,94,94,94,69,Prva HNL
HNK Gorica,2lxdu85eno8hnzkzinx44wvjt,2kedgspgw4g8cinoapsc6bufp,S. Perić,Stefan Peric,29,Defender,Austria,Defender,147.0,0.0,81.0,22.0,228.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,13.0,12.0,0.0,447.0,0.0,2.0,3.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,83.82,48.89,0.0,100.0,0.0,56.52,37.5,50.0,0.1286273384867636,0.0,0.0,11.0,0.22163681,3.0,15.0,14.0,0.3258524100000001,121.0,29.59731543624161,0.0,16.308724832214764,4.429530201342282,45.90604026845637,0.6040268456375839,0.0,0.2013422818791946,0.2013422818791946,0.0,0.2013422818791946,0.4026845637583892,2.61744966442953,2.416107382550336,0.0,0.0,0.4026845637583892,0.6040268456375839,0.2013422818791946,0.0,0.0,0.8053691275167785,0.6040268456375839,0.0,0.0,83.82,48.89,0.0,100.0,0.0,56.52,37.5,50.0,0.0258981218429725,0.0,0.0,2.214765100671141,0.0446248610738255,0.6040268456375839,3.02013422818792,2.8187919463087248,0.0656078677852349,24.36241610738255,RB/RCB,88,22,94,100,94,59,12,53,66,38,25,34,50,81,53,44,31,75,53,53,38,59,31,50,53,62,75,22,97,44,69,44,25,62,16,41,94,88,66,100,88,50,88,81,22,62,94,75,25,12,44,56,38,19,25,19,62,53,44,31,38,38,53,38,25,25,50,53,62,75,22,97,44,69,44,25,50,16,41,88,62,62,69,62,38,88,Prva HNL
